10105;MonsterPropertyFormula;敌方怪物城池血量（5级强度）;function formula_10105(level) return for_monster_city_mhp(level, 0.5000) end;{0}=关卡等级
10106;MonsterPropertyFormula;敌方怪物城池血量（6级强度）;function formula_10106(level) return for_monster_city_mhp(level, 0.6000) end;{0}=关卡等级
10107;MonsterPropertyFormula;敌方怪物城池血量（7级强度）;function formula_10107(level) return for_monster_city_mhp(level, 0.7000) end;{0}=关卡等级
10108;MonsterPropertyFormula;敌方怪物城池血量（8级强度）;function formula_10108(level) return for_monster_city_mhp(level, 0.8000) end;{0}=关卡等级
10109;MonsterPropertyFormula;敌方怪物城池血量（9级强度）;function formula_10109(level) return for_monster_city_mhp(level, 0.9000) end;{0}=关卡等级
10110;MonsterPropertyFormula;敌方怪物城池血量（10级强度）;function formula_10110(level) return for_monster_city_mhp(level, 1.0000) end;{0}=关卡等级
10111;MonsterPropertyFormula;怪物城池防御（1级强度）;function formula_10111(level) return for_monster_city_def(level, 0.1000) end;{0}=关卡等级
10112;MonsterPropertyFormula;怪物城池防御（2级强度）;function formula_10112(level) return for_monster_city_def(level, 0.2000) end;{0}=关卡等级
10113;MonsterPropertyFormula;怪物城池防御（3级强度）;function formula_10113(level) return for_monster_city_def(level, 0.3000) end;{0}=关卡等级
10114;MonsterPropertyFormula;怪物城池防御（4级强度）;function formula_10114(level) return for_monster_city_def(level, 0.4000) end;{0}=关卡等级
10115;MonsterPropertyFormula;怪物城池防御（5级强度）;function formula_10115(level) return for_monster_city_def(level, 0.5000) end;{0}=关卡等级
10116;MonsterPropertyFormula;怪物城池防御（6级强度）;function formula_10116(level) return for_monster_city_def(level, 0.6000) end;{0}=关卡等级
10117;MonsterPropertyFormula;怪物城池防御（7级强度）;function formula_10117(level) return for_monster_city_def(level, 0.7000) end;{0}=关卡等级
10118;MonsterPropertyFormula;怪物城池防御（8级强度）;function formula_10118(level) return for_monster_city_def(level, 0.8000) end;{0}=关卡等级
10119;MonsterPropertyFormula;怪物城池防御（9级强度）;function formula_10119(level) return for_monster_city_def(level, 0.9000) end;{0}=关卡等级
10120;MonsterPropertyFormula;怪物城池防御（10级强度）;function formula_10120(level) return for_monster_city_def(level, 1.0000) end;{0}=关卡等级
10121;MonsterPropertyFormula;怪物城池产兵（1级强度）;function formula_10121(level) return for_monster_city_prd(level, 0.1000) end;{0}=关卡等级
10122;MonsterPropertyFormula;怪物城池产兵（2级强度）;function formula_10122(level) return for_monster_city_prd(level, 0.2000) end;{0}=关卡等级
10123;MonsterPropertyFormula;怪物城池产兵（3级强度）;function formula_10123(level) return for_monster_city_prd(level, 0.3000) end;{0}=关卡等级
10124;MonsterPropertyFormula;怪物城池产兵（4级强度）;function formula_10124(level) return for_monster_city_prd(level, 0.4000) end;{0}=关卡等级
10125;MonsterPropertyFormula;怪物城池产兵（5级强度）;function formula_10125(level) return for_monster_city_prd(level, 0.5000) end;{0}=关卡等级
10126;MonsterPropertyFormula;怪物城池产兵（6级强度）;function formula_10126(level) return for_monster_city_prd(level, 0.6000) end;{0}=关卡等级
10127;MonsterPropertyFormula;怪物城池产兵（7级强度）;function formula_10127(level) return for_monster_city_prd(level, 0.7000) end;{0}=关卡等级
10128;MonsterPropertyFormula;怪物城池产兵（8级强度）;function formula_10128(level) return for_monster_city_prd(level, 0.8000) end;{0}=关卡等级
10129;MonsterPropertyFormula;怪物城池产兵（9级强度）;function formula_10129(level) return for_monster_city_prd(level, 0.9000) end;{0}=关卡等级
10130;MonsterPropertyFormula;怪物城池产兵（10级强度）;function formula_10130(level) return for_monster_city_prd(level, 1.0000) end;{0}=关卡等级
11001;MonsterPropertyFormula;怪物步兵攻击（1级强度）;function formula_11001(level) return for_monster_infantry1_atk(level, 0.1000) end;{0}=关卡等级
11002;MonsterPropertyFormula;怪物步兵攻击（2级强度）;function formula_11002(level) return for_monster_infantry1_atk(level, 0.2000) end;{0}=关卡等级
11003;MonsterPropertyFormula;怪物步兵攻击（3级强度）;function formula_11003(level) return for_monster_infantry1_atk(level, 0.3000) end;{0}=关卡等级
11004;MonsterPropertyFormula;怪物步兵攻击（4级强度）;function formula_11004(level) return for_monster_infantry1_atk(level, 0.4000) end;{0}=关卡等级
11005;MonsterPropertyFormula;怪物步兵攻击（5级强度）;function formula_11005(level) return for_monster_infantry1_atk(level, 0.5000) end;{0}=关卡等级
11006;MonsterPropertyFormula;怪物步兵攻击（6级强度）;function formula_11006(level) return for_monster_infantry1_atk(level, 0.6000) end;{0}=关卡等级
11007;MonsterPropertyFormula;怪物步兵攻击（7级强度）;function formula_11007(level) return for_monster_infantry1_atk(level, 0.7000) end;{0}=关卡等级
11008;MonsterPropertyFormula;怪物步兵攻击（8级强度）;function formula_11008(level) return for_monster_infantry1_atk(level, 0.8000) end;{0}=关卡等级
11009;MonsterPropertyFormula;怪物步兵攻击（9级强度）;function formula_11009(level) return for_monster_infantry1_atk(level, 0.9000) end;{0}=关卡等级
11010;MonsterPropertyFormula;怪物步兵攻击（10级强度）;function formula_11010(level) return for_monster_infantry1_atk(level, 1.0000) end;{0}=关卡等级
11011;MonsterPropertyFormula;怪物骑兵攻击（1级强度）;function formula_11011(level) return for_monster_cavalry1_atk(level, 0.1000) end;{0}=关卡等级
11012;MonsterPropertyFormula;怪物骑兵攻击（2级强度）;function formula_11012(level) return for_monster_cavalry1_atk(level, 0.2000) end;{0}=关卡等级
11013;MonsterPropertyFormula;怪物骑兵攻击（3级强度）;function formula_11013(level) return for_monster_cavalry1_atk(level, 0.3000) end;{0}=关卡等级
11014;MonsterPropertyFormula;怪物骑兵攻击（4级强度）;function formula_11014(level) return for_monster_cavalry1_atk(level, 0.4000) end;{0}=关卡等级
11015;MonsterPropertyFormula;怪物骑兵攻击（5级强度）;function formula_11015(level) return for_monster_cavalry1_atk(level, 0.5000) end;{0}=关卡等级
11016;MonsterPropertyFormula;怪物骑兵攻击（6级强度）;function formula_11016(level) return for_monster_cavalry1_atk(level, 0.6000) end;{0}=关卡等级
11017;MonsterPropertyFormula;怪物骑兵攻击（7级强度）;function formula_11017(level) return for_monster_cavalry1_atk(level, 0.7000) end;{0}=关卡等级
11018;MonsterPropertyFormula;怪物骑兵攻击（8级强度）;function formula_11018(level) return for_monster_cavalry1_atk(level, 0.8000) end;{0}=关卡等级
11019;MonsterPropertyFormula;怪物骑兵攻击（9级强度）;function formula_11019(level) return for_monster_cavalry1_atk(level, 0.9000) end;{0}=关卡等级
11020;MonsterPropertyFormula;怪物骑兵攻击（10级强度）;function formula_11020(level) return for_monster_cavalry1_atk(level, 1.0000) end;{0}=关卡等级
11021;MonsterPropertyFormula;怪物斧头兵攻击（1级强度）;function formula_11021(level) return for_monster_assassin1_atk(level, 0.1000) end;{0}=关卡等级
11022;MonsterPropertyFormula;怪物斧头兵攻击（2级强度）;function formula_11022(level) return for_monster_assassin1_atk(level, 0.2000) end;{0}=关卡等级
11023;MonsterPropertyFormula;怪物斧头兵攻击（3级强度）;function formula_11023(level) return for_monster_assassin1_atk(level, 0.3000) end;{0}=关卡等级
11024;MonsterPropertyFormula;怪物斧头兵攻击（4级强度）;function formula_11024(level) return for_monster_assassin1_atk(level, 0.4000) end;{0}=关卡等级
11025;MonsterPropertyFormula;怪物斧头兵攻击（5级强度）;function formula_11025(level) return for_monster_assassin1_atk(level, 0.5000) end;{0}=关卡等级
11026;MonsterPropertyFormula;怪物斧头兵攻击（6级强度）;function formula_11026(level) return for_monster_assassin1_atk(level, 0.6000) end;{0}=关卡等级
11027;MonsterPropertyFormula;怪物斧头兵攻击（7级强度）;function formula_11027(level) return for_monster_assassin1_atk(level, 0.7000) end;{0}=关卡等级
11028;MonsterPropertyFormula;怪物斧头兵攻击（8级强度）;function formula_11028(level) return for_monster_assassin1_atk(level, 0.8000) end;{0}=关卡等级
11029;MonsterPropertyFormula;怪物斧头兵攻击（9级强度）;function formula_11029(level) return for_monster_assassin1_atk(level, 0.9000) end;{0}=关卡等级
11030;MonsterPropertyFormula;怪物斧头兵攻击（10级强度）;function formula_11030(level) return for_monster_assassin1_atk(level, 1.0000) end;{0}=关卡等级
12101;MonsterPropertyFormula;怪物武将血量（血牛型1级强度）;function formula_12101(level) return for_monster_vit_hero_mhp(level, 0.1000) end;{0}=关卡等级
12102;MonsterPropertyFormula;怪物武将血量（血牛型2级强度）;function formula_12102(level) return for_monster_vit_hero_mhp(level, 0.2000) end;{0}=关卡等级
12103;MonsterPropertyFormula;怪物武将血量（血牛型3级强度）;function formula_12103(level) return for_monster_vit_hero_mhp(level, 0.3000) end;{0}=关卡等级
12104;MonsterPropertyFormula;怪物武将血量（血牛型4级强度）;function formula_12104(level) return for_monster_vit_hero_mhp(level, 0.4000) end;{0}=关卡等级
12105;MonsterPropertyFormula;怪物武将血量（血牛型5级强度）;function formula_12105(level) return for_monster_vit_hero_mhp(level, 0.5000) end;{0}=关卡等级
12106;MonsterPropertyFormula;怪物武将血量（血牛型6级强度）;function formula_12106(level) return for_monster_vit_hero_mhp(level, 0.6000) end;{0}=关卡等级
12107;MonsterPropertyFormula;怪物武将血量（血牛型7级强度）;function formula_12107(level) return for_monster_vit_hero_mhp(level, 0.7000) end;{0}=关卡等级
12108;MonsterPropertyFormula;怪物武将血量（血牛型8级强度）;function formula_12108(level) return for_monster_vit_hero_mhp(level, 0.8000) end;{0}=关卡等级
12109;MonsterPropertyFormula;怪物武将血量（血牛型9级强度）;function formula_12109(level) return for_monster_vit_hero_mhp(level, 0.9000) end;{0}=关卡等级
12110;MonsterPropertyFormula;怪物武将血量（血牛型10级强度）;function formula_12110(level) return for_monster_vit_hero_mhp(level, 1.0000) end;{0}=关卡等级
12111;;怪物武将防御（血牛型1级强度）;function formula_12111(level) return for_monster_vit_hero_def(level, 0.1000) end;{0}=关卡等级
12112;;怪物武将防御（血牛型2级强度）;function formula_12112(level) return for_monster_vit_hero_def(level, 0.2000) end;{0}=关卡等级
12113;;怪物武将防御（血牛型3级强度）;function formula_12113(level) return for_monster_vit_hero_def(level, 0.3000) end;{0}=关卡等级
12114;;怪物武将防御（血牛型4级强度）;function formula_12114(level) return for_monster_vit_hero_def(level, 0.4000) end;{0}=关卡等级
12115;;怪物武将防御（血牛型5级强度）;function formula_12115(level) return for_monster_vit_hero_def(level, 0.5000) end;{0}=关卡等级
12116;;怪物武将防御（血牛型6级强度）;function formula_12116(level) return for_monster_vit_hero_def(level, 0.6000) end;{0}=关卡等级
12117;;怪物武将防御（血牛型7级强度）;function formula_12117(level) return for_monster_vit_hero_def(level, 0.7000) end;{0}=关卡等级
12118;;怪物武将防御（血牛型8级强度）;function formula_12118(level) return for_monster_vit_hero_def(level, 0.8000) end;{0}=关卡等级
12119;;怪物武将防御（血牛型9级强度）;function formula_12119(level) return for_monster_vit_hero_def(level, 0.9000) end;{0}=关卡等级
12120;;怪物武将防御（血牛型10级强度）;function formula_12120(level) return for_monster_vit_hero_def(level, 1.0000) end;{0}=关卡等级
12121;MonsterPropertyFormula;怪物武将攻击（血牛型1级强度）;function formula_12121(level) return for_monster_vit_hero_atk(level, 0.1000) end;{0}=关卡等级
12122;MonsterPropertyFormula;怪物武将攻击（血牛型2级强度）;function formula_12122(level) return for_monster_vit_hero_atk(level, 0.2000) end;{0}=关卡等级
12123;MonsterPropertyFormula;怪物武将攻击（血牛型3级强度）;function formula_12123(level) return for_monster_vit_hero_atk(level, 0.3000) end;{0}=关卡等级
12124;MonsterPropertyFormula;怪物武将攻击（血牛型4级强度）;function formula_12124(level) return for_monster_vit_hero_atk(level, 0.4000) end;{0}=关卡等级
12125;MonsterPropertyFormula;怪物武将攻击（血牛型5级强度）;function formula_12125(level) return for_monster_vit_hero_atk(level, 0.5000) end;{0}=关卡等级
12126;MonsterPropertyFormula;怪物武将攻击（血牛型6级强度）;function formula_12126(level) return for_monster_vit_hero_atk(level, 0.6000) end;{0}=关卡等级
12127;MonsterPropertyFormula;怪物武将攻击（血牛型7级强度）;function formula_12127(level) return for_monster_vit_hero_atk(level, 0.7000) end;{0}=关卡等级
12128;MonsterPropertyFormula;怪物武将攻击（血牛型8级强度）;function formula_12128(level) return for_monster_vit_hero_atk(level, 0.8000) end;{0}=关卡等级
12129;MonsterPropertyFormula;怪物武将攻击（血牛型9级强度）;function formula_12129(level) return for_monster_vit_hero_atk(level, 0.9000) end;{0}=关卡等级
12130;MonsterPropertyFormula;怪物武将攻击（血牛型10级强度）;function formula_12130(level) return for_monster_vit_hero_atk(level, 1.0000) end;{0}=关卡等级
12131;MonsterPropertyFormula;怪物武将产兵（血牛型1级强度）;function formula_12131(level) return for_monster_vit_hero_prd(level, 0.1000) end;{0}=关卡等级
12132;MonsterPropertyFormula;怪物武将产兵（血牛型2级强度）;function formula_12132(level) return for_monster_vit_hero_prd(level, 0.2000) end;{0}=关卡等级
12133;MonsterPropertyFormula;怪物武将产兵（血牛型3级强度）;function formula_12133(level) return for_monster_vit_hero_prd(level, 0.3000) end;{0}=关卡等级
12134;MonsterPropertyFormula;怪物武将产兵（血牛型4级强度）;function formula_12134(level) return for_monster_vit_hero_prd(level, 0.4000) end;{0}=关卡等级
12135;MonsterPropertyFormula;怪物武将产兵（血牛型5级强度）;function formula_12135(level) return for_monster_vit_hero_prd(level, 0.5000) end;{0}=关卡等级
12136;MonsterPropertyFormula;怪物武将产兵（血牛型6级强度）;function formula_12136(level) return for_monster_vit_hero_prd(level, 0.6000) end;{0}=关卡等级
12137;MonsterPropertyFormula;怪物武将产兵（血牛型7级强度）;function formula_12137(level) return for_monster_vit_hero_prd(level, 0.7000) end;{0}=关卡等级
12138;MonsterPropertyFormula;怪物武将产兵（血牛型8级强度）;function formula_12138(level) return for_monster_vit_hero_prd(level, 0.8000) end;{0}=关卡等级
12139;MonsterPropertyFormula;怪物武将产兵（血牛型9级强度）;function formula_12139(level) return for_monster_vit_hero_prd(level, 0.9000) end;{0}=关卡等级
12140;MonsterPropertyFormula;怪物武将产兵（血牛型10级强度）;function formula_12140(level) return for_monster_vit_hero_prd(level, 1.0000) end;{0}=关卡等级
12201;MonsterPropertyFormula;怪物武将血量（守城型1级强度）;function formula_12201(level) return for_monster_def_hero_mhp(level, 0.1000) end;{0}=关卡等级
12202;MonsterPropertyFormula;怪物武将血量（守城型2级强度）;function formula_12202(level) return for_monster_def_hero_mhp(level, 0.2000) end;{0}=关卡等级
12203;MonsterPropertyFormula;怪物武将血量（守城型3级强度）;function formula_12203(level) return for_monster_def_hero_mhp(level, 0.3000) end;{0}=关卡等级
12204;MonsterPropertyFormula;怪物武将血量（守城型4级强度）;function formula_12204(level) return for_monster_def_hero_mhp(level, 0.4000) end;{0}=关卡等级
12205;MonsterPropertyFormula;怪物武将血量（守城型5级强度）;function formula_12205(level) return for_monster_def_hero_mhp(level, 0.5000) end;{0}=关卡等级
12206;MonsterPropertyFormula;怪物武将血量（守城型6级强度）;function formula_12206(level) return for_monster_def_hero_mhp(level, 0.6000) end;{0}=关卡等级
12207;MonsterPropertyFormula;怪物武将血量（守城型7级强度）;function formula_12207(level) return for_monster_def_hero_mhp(level, 0.7000) end;{0}=关卡等级
12208;MonsterPropertyFormula;怪物武将血量（守城型8级强度）;function formula_12208(level) return for_monster_def_hero_mhp(level, 0.8000) end;{0}=关卡等级
12209;MonsterPropertyFormula;怪物武将血量（守城型9级强度）;function formula_12209(level) return for_monster_def_hero_mhp(level, 0.9000) end;{0}=关卡等级
12210;MonsterPropertyFormula;怪物武将血量（守城型10级强度）;function formula_12210(level) return for_monster_def_hero_mhp(level, 1.0000) end;{0}=关卡等级
12211;;怪物武将防御（守城型1级强度）;function formula_12211(level) return for_monster_def_hero_def(level, 0.1000) end;{0}=关卡等级
12212;;怪物武将防御（守城型2级强度）;function formula_12212(level) return for_monster_def_hero_def(level, 0.2000) end;{0}=关卡等级
12213;;怪物武将防御（守城型3级强度）;function formula_12213(level) return for_monster_def_hero_def(level, 0.3000) end;{0}=关卡等级
12214;;怪物武将防御（守城型4级强度）;function formula_12214(level) return for_monster_def_hero_def(level, 0.4000) end;{0}=关卡等级
12215;;怪物武将防御（守城型5级强度）;function formula_12215(level) return for_monster_def_hero_def(level, 0.5000) end;{0}=关卡等级
12216;;怪物武将防御（守城型6级强度）;function formula_12216(level) return for_monster_def_hero_def(level, 0.6000) end;{0}=关卡等级
12217;;怪物武将防御（守城型7级强度）;function formula_12217(level) return for_monster_def_hero_def(level, 0.7000) end;{0}=关卡等级
12218;;怪物武将防御（守城型8级强度）;function formula_12218(level) return for_monster_def_hero_def(level, 0.8000) end;{0}=关卡等级
12219;;怪物武将防御（守城型9级强度）;function formula_12219(level) return for_monster_def_hero_def(level, 0.9000) end;{0}=关卡等级
12220;;怪物武将防御（守城型10级强度）;function formula_12220(level) return for_monster_def_hero_def(level, 1.0000) end;{0}=关卡等级
12221;MonsterPropertyFormula;怪物武将攻击（守城型1级强度）;function formula_12221(level) return for_monster_def_hero_atk(level, 0.1000) end;{0}=关卡等级
12222;MonsterPropertyFormula;怪物武将攻击（守城型2级强度）;function formula_12222(level) return for_monster_def_hero_atk(level, 0.2000) end;{0}=关卡等级
12223;MonsterPropertyFormula;怪物武将攻击（守城型3级强度）;function formula_12223(level) return for_monster_def_hero_atk(level, 0.3000) end;{0}=关卡等级
12224;MonsterPropertyFormula;怪物武将攻击（守城型4级强度）;function formula_12224(level) return for_monster_def_hero_atk(level, 0.4000) end;{0}=关卡等级
12225;MonsterPropertyFormula;怪物武将攻击（守城型5级强度）;function formula_12225(level) return for_monster_def_hero_atk(level, 0.5000) end;{0}=关卡等级
12226;MonsterPropertyFormula;怪物武将攻击（守城型6级强度）;function formula_12226(level) return for_monster_def_hero_atk(level, 0.6000) end;{0}=关卡等级
12227;MonsterPropertyFormula;怪物武将攻击（守城型7级强度）;function formula_12227(level) return for_monster_def_hero_atk(level, 0.7000) end;{0}=关卡等级
12228;MonsterPropertyFormula;怪物武将攻击（守城型8级强度）;function formula_12228(level) return for_monster_def_hero_atk(level, 0.8000) end;{0}=关卡等级
12229;MonsterPropertyFormula;怪物武将攻击（守城型9级强度）;function formula_12229(level) return for_monster_def_hero_atk(level, 0.9000) end;{0}=关卡等级
12230;MonsterPropertyFormula;怪物武将攻击（守城型10级强度）;function formula_12230(level) return for_monster_def_hero_atk(level, 1.0000) end;{0}=关卡等级
12231;MonsterPropertyFormula;怪物武将产兵（守城型1级强度）;function formula_12231(level) return for_monster_def_hero_prd(level, 0.1000) end;{0}=关卡等级
12232;MonsterPropertyFormula;怪物武将产兵（守城型2级强度）;function formula_12232(level) return for_monster_def_hero_prd(level, 0.2000) end;{0}=关卡等级
12233;MonsterPropertyFormula;怪物武将产兵（守城型3级强度）;function formula_12233(level) return for_monster_def_hero_prd(level, 0.3000) end;{0}=关卡等级
12234;MonsterPropertyFormula;怪物武将产兵（守城型4级强度）;function formula_12234(level) return for_monster_def_hero_prd(level, 0.4000) end;{0}=关卡等级
12235;MonsterPropertyFormula;怪物武将产兵（守城型5级强度）;function formula_12235(level) return for_monster_def_hero_prd(level, 0.5000) end;{0}=关卡等级
12236;MonsterPropertyFormula;怪物武将产兵（守城型6级强度）;function formula_12236(level) return for_monster_def_hero_prd(level, 0.6000) end;{0}=关卡等级
12237;MonsterPropertyFormula;怪物武将产兵（守城型7级强度）;function formula_12237(level) return for_monster_def_hero_prd(level, 0.7000) end;{0}=关卡等级
12238;MonsterPropertyFormula;怪物武将产兵（守城型8级强度）;function formula_12238(level) return for_monster_def_hero_prd(level, 0.8000) end;{0}=关卡等级
12239;MonsterPropertyFormula;怪物武将产兵（守城型9级强度）;function formula_12239(level) return for_monster_def_hero_prd(level, 0.9000) end;{0}=关卡等级
12240;MonsterPropertyFormula;怪物武将产兵（守城型10级强度）;function formula_12240(level) return for_monster_def_hero_prd(level, 1.0000) end;{0}=关卡等级
12301;MonsterPropertyFormula;怪物武将血量（狙杀型1级强度）;function formula_12301(level) return for_monster_sht_hero_mhp(level, 0.1000) end;{0}=关卡等级
12302;MonsterPropertyFormula;怪物武将血量（狙杀型2级强度）;function formula_12302(level) return for_monster_sht_hero_mhp(level, 0.2000) end;{0}=关卡等级
12303;MonsterPropertyFormula;怪物武将血量（狙杀型3级强度）;function formula_12303(level) return for_monster_sht_hero_mhp(level, 0.3000) end;{0}=关卡等级
12304;MonsterPropertyFormula;怪物武将血量（狙杀型4级强度）;function formula_12304(level) return for_monster_sht_hero_mhp(level, 0.4000) end;{0}=关卡等级
12305;MonsterPropertyFormula;怪物武将血量（狙杀型5级强度）;function formula_12305(level) return for_monster_sht_hero_mhp(level, 0.5000) end;{0}=关卡等级
12306;MonsterPropertyFormula;怪物武将血量（狙杀型6级强度）;function formula_12306(level) return for_monster_sht_hero_mhp(level, 0.6000) end;{0}=关卡等级
12307;MonsterPropertyFormula;怪物武将血量（狙杀型7级强度）;function formula_12307(level) return for_monster_sht_hero_mhp(level, 0.7000) end;{0}=关卡等级
12308;MonsterPropertyFormula;怪物武将血量（狙杀型8级强度）;function formula_12308(level) return for_monster_sht_hero_mhp(level, 0.8000) end;{0}=关卡等级
12309;MonsterPropertyFormula;怪物武将血量（狙杀型9级强度）;function formula_12309(level) return for_monster_sht_hero_mhp(level, 0.9000) end;{0}=关卡等级
12310;MonsterPropertyFormula;怪物武将血量（狙杀型10级强度）;function formula_12310(level) return for_monster_sht_hero_mhp(level, 1.0000) end;{0}=关卡等级
12311;;怪物武将防御（狙杀型1级强度）;function formula_12311(level) return for_monster_sht_hero_def(level, 0.1000) end;{0}=关卡等级
12312;;怪物武将防御（狙杀型2级强度）;function formula_12312(level) return for_monster_sht_hero_def(level, 0.2000) end;{0}=关卡等级
12313;;怪物武将防御（狙杀型3级强度）;function formula_12313(level) return for_monster_sht_hero_def(level, 0.3000) end;{0}=关卡等级
12314;;怪物武将防御（狙杀型4级强度）;function formula_12314(level) return for_monster_sht_hero_def(level, 0.4000) end;{0}=关卡等级
12315;;怪物武将防御（狙杀型5级强度）;function formula_12315(level) return for_monster_sht_hero_def(level, 0.5000) end;{0}=关卡等级
12316;;怪物武将防御（狙杀型6级强度）;function formula_12316(level) return for_monster_sht_hero_def(level, 0.6000) end;{0}=关卡等级
12317;;怪物武将防御（狙杀型7级强度）;function formula_12317(level) return for_monster_sht_hero_def(level, 0.7000) end;{0}=关卡等级
12318;;怪物武将防御（狙杀型8级强度）;function formula_12318(level) return for_monster_sht_hero_def(level, 0.8000) end;{0}=关卡等级
12319;;怪物武将防御（狙杀型9级强度）;function formula_12319(level) return for_monster_sht_hero_def(level, 0.9000) end;{0}=关卡等级
12320;;怪物武将防御（狙杀型10级强度）;function formula_12320(level) return for_monster_sht_hero_def(level, 1.0000) end;{0}=关卡等级
12321;MonsterPropertyFormula;怪物武将攻击（狙杀型1级强度）;function formula_12321(level) return for_monster_sht_hero_atk(level, 0.1000) end;{0}=关卡等级
12322;MonsterPropertyFormula;怪物武将攻击（狙杀型2级强度）;function formula_12322(level) return for_monster_sht_hero_atk(level, 0.2000) end;{0}=关卡等级
12323;MonsterPropertyFormula;怪物武将攻击（狙杀型3级强度）;function formula_12323(level) return for_monster_sht_hero_atk(level, 0.3000) end;{0}=关卡等级
